"orden_data01";"orden_hidroxido";"atomic_number";"name";"symbol";"valence";"roman";"chem_form01";"chem_form02";"nomen_01_tradicional";"nomen_02_stock";"nomen_03_sistematica";"chem_form03";"web_selector"
2;1;3;"Litio";"Li";1;"I";"Li1(OH)1";"Li(OH)";"Hidróxido de Litio";"Hidŕoxido de Litio (I)";"MonHidróxido de MonoLitio";"Li_{2}O + H_{2}O \rightarrow 2Li(OH)";"3 - Li - Litio"
3;2;4;"Berilio";"Be";2;"II";"Be1(OH)2";"Be(OH)_{2}";"Hidróxido de Berilio";"Hidŕoxido de Berilio (II)";"DiHidróxido de MonoBerilio";"BeO + H_{2}O \rightarrow Be(OH)_{2}";"4 - Be - Berilio"
12;3;11;"Sodio";"Na";1;"I";"Na1(OH)1";"Na(OH)";"Hidróxido de Sodio";"Hidŕoxido de Sodio (I)";"MonHidróxido de MonoSodio";"Na_{2}O + H_{2}O \rightarrow 2Na(OH)";"11 - Na - Sodio"
13;4;12;"Magnesio";"Mg";2;"II";"Mg1(OH)2";"Mg(OH)_{2}";"Hidróxido de Magnesio";"Hidŕoxido de Magnesio (II)";"DiHidróxido de MonoMagnesio";"MgO + H_{2}O \rightarrow Mg(OH)_{2}";"12 - Mg - Magnesio"
14;5;13;"Aluminio";"Al";3;"III";"Al1(OH)3";"Al(OH)_{3}";"Hidróxido de Aluminio";"Hidŕoxido de Aluminio (III)";"TriHidróxido de MonoAluminio";"Al_{2}O_{3} + 3H_{2}O \rightarrow 2Al(OH)_{3}";"13 - Al - Aluminio"
15;6;14;"Silicio";"Si";4;"IV";"Si1(OH)4";"Si(OH)_{4}";"Hidróxido de Silicio";"Hidŕoxido de Silicio (IV)";"TetraHidróxido de MonoSilicio";"SiO_{2} + 2H_{2}O \rightarrow Si(OH)_{4}";"14 - Si - Silicio"
26;7;19;"Potasio";"K";1;"I";"K1(OH)1";"K(OH)";"Hidróxido de Potasio";"Hidŕoxido de Potasio (I)";"MonHidróxido de MonoPotasio";"K_{2}O + H_{2}O \rightarrow 2K(OH)";"19 - K - Potasio"
27;8;20;"Calcio";"Ca";2;"II";"Ca1(OH)2";"Ca(OH)_{2}";"Hidróxido de Calcio";"Hidŕoxido de Calcio (II)";"DiHidróxido de MonoCalcio";"CaO + H_{2}O \rightarrow Ca(OH)_{2}";"20 - Ca - Calcio"
28;9;21;"Escandio";"Sc";3;"III";"Sc1(OH)3";"Sc(OH)_{3}";"Hidróxido de Escandio";"Hidŕoxido de Escandio (III)";"TriHidróxido de MonoEscandio";"Sc_{2}O_{3} + 3H_{2}O \rightarrow 2Sc(OH)_{3}";"21 - Sc - Escandio"
29;10;22;"Titanio";"Ti";3;"III";"Ti1(OH)3";"Ti(OH)_{3}";"Hidróxido Titanioso";"Hidŕoxido de Titanio (III)";"TriHidróxido de MonoTitanio";"Ti_{2}O_{3} + 3H_{2}O \rightarrow 2Ti(OH)_{3}";"22 - Ti - Titanio"
30;11;22;"Titanio";"Ti";4;"IV";"Ti1(OH)4";"Ti(OH)_{4}";"Hidróxido Titánico";"Hidŕoxido de Titanio (IV)";"TetraHidróxido de MonoTitanio";"TiO_{2} + 2H_{2}O \rightarrow Ti(OH)_{4}";"22 - Ti - Titanio"
31;12;23;"Vanadio";"V";2;"II";"V1(OH)2";"V(OH)_{2}";"Hidróxido HipoVanadioso";"Hidŕoxido de Vanadio (II)";"DiHidróxido de MonoVanadio";"VO + H_{2}O \rightarrow V(OH)_{2}";"23 - V - Vanadio"
32;13;23;"Vanadio";"V";3;"III";"V1(OH)3";"V(OH)_{3}";"Hidróxido Vanadioso";"Hidŕoxido de Vanadio (III)";"TriHidróxido de MonoVanadio";"V_{2}O_{3} + 3H_{2}O \rightarrow 2V(OH)_{3}";"23 - V - Vanadio"
33;14;23;"Vanadio";"V";4;"IV";"V1(OH)4";"V(OH)_{4}";"Hidróxido Vanádico";"Hidŕoxido de Vanadio (IV)";"TetraHidróxido de MonoVanadio";"VO_{2} + 2H_{2}O \rightarrow V(OH)_{4}";"23 - V - Vanadio"
34;15;23;"Vanadio";"V";5;"V";"V1(OH)5";"V(OH)_{5}";"Hidróxido PerVanádico";"Hidŕoxido de Vanadio (V)";"PentaHidróxido de MonoVanadio";"V_{2}O_{5} + 5H_{2}O \rightarrow 2V(OH)_{5}";"23 - V - Vanadio"
35;16;24;"Cromo";"Cr";2;"II";"Cr1(OH)2";"Cr(OH)_{2}";"Hidróxido HipoCromoso";"Hidŕoxido de Cromo (II)";"DiHidróxido de MonoCromo";"CrO + H_{2}O \rightarrow Cr(OH)_{2}";"24 - Cr - Cromo"
36;17;24;"Cromo";"Cr";3;"III";"Cr1(OH)3";"Cr(OH)_{3}";"Hidróxido Crómico";"Hidŕoxido de Cromo (III)";"TriHidróxido de MonoCromo";"Cr_{2}O_{3} + 3H_{2}O \rightarrow 2Cr(OH)_{3}";"24 - Cr - Cromo"
37;18;24;"Cromo";"Cr";6;"VI";"Cr1(OH)6";"Cr(OH)_{6}";"Hidróxido Crómico";"Hidŕoxido de Cromo (VI)";"HexaHidróxido de MonoCromo";"CrO_{3} + 3H_{2}O \rightarrow Cr(OH)_{6}";"24 - Cr - Cromo"
38;19;25;"Manganeso";"Mn";2;"II";"Mn1(OH)2";"Mn(OH)_{2}";"Hidróxido HipoManganoso";"Hidŕoxido de Manganeso (II)";"DiHidróxido de MonoManganeso";"MnO + H_{2}O \rightarrow Mn(OH)_{2}";"25 - Mn - Manganeso"
39;20;25;"Manganeso";"Mn";3;"III";"Mn1(OH)3";"Mn(OH)_{3}";"Hidróxido Manganoso";"Hidŕoxido de Manganeso (III)";"TriHidróxido de MonoManganeso";"Mn_{2}O_{3} + 3H_{2}O \rightarrow 2Mn(OH)_{3}";"25 - Mn - Manganeso"
40;21;25;"Manganeso";"Mn";4;"IV";"Mn1(OH)4";"Mn(OH)_{4}";"Hidróxido Mangánico";"Hidŕoxido de Manganeso (IV)";"TetraHidróxido de MonoManganeso";"MnO_{2} + 2H_{2}O \rightarrow Mn(OH)_{4}";"25 - Mn - Manganeso"
41;22;25;"Manganeso";"Mn";6;"VI";"Mn1(OH)6";"Mn(OH)_{6}";"Hidróxido PerMangánico";"Hidŕoxido de Manganeso (VI)";"HexaHidróxido de MonoManganeso";"MnO_{3} + 3H_{2}O \rightarrow Mn(OH)_{6}";"25 - Mn - Manganeso"
42;23;25;"Manganeso";"Mn";7;"VII";"Mn1(OH)7";"Mn(OH)_{7}";"Hidróxido ????Mangánico???";"Hidŕoxido de Manganeso (VII)";"HeptaHidróxido de MonoManganeso";"Mn_{2}O_{7} + 7H_{2}O \rightarrow 2Mn(OH)_{7}";"25 - Mn - Manganeso"
43;24;26;"Hierro";"Fe";2;"II";"Fe1(OH)2";"Fe(OH)_{2}";"Hidróxido Ferroso";"Hidŕoxido de Hierro (II)";"DiHidróxido de MonoHierro";"FeO + H_{2}O \rightarrow Fe(OH)_{2}";"26 - Fe - Hierro"
44;25;26;"Hierro";"Fe";3;"III";"Fe1(OH)3";"Fe(OH)_{3}";"Hidróxido Férrico";"Hidŕoxido de Hierro (III)";"TriHidróxido de MonoHierro";"Fe_{2}O_{3} + 3H_{2}O \rightarrow 2Fe(OH)_{3}";"26 - Fe - Hierro"
45;26;27;"Cobalto";"Co";2;"II";"Co1(OH)2";"Co(OH)_{2}";"Hidróxido Cobaltoso";"Hidŕoxido de Cobalto (II)";"DiHidróxido de MonoCobalto";"CoO + H_{2}O \rightarrow Co(OH)_{2}";"27 - Co - Cobalto"
46;27;27;"Cobalto";"Co";3;"III";"Co1(OH)3";"Co(OH)_{3}";"Hidróxido Cobáltico";"Hidŕoxido de Cobalto (III)";"TriHidróxido de MonoCobalto";"Co_{2}O_{3} + 3H_{2}O \rightarrow 2Co(OH)_{3}";"27 - Co - Cobalto"
47;28;28;"Níquel";"Ni";2;"II";"Ni1(OH)2";"Ni(OH)_{2}";"Hidróxido Niqueloso";"Hidŕoxido de Níquel (II)";"DiHidróxido de MonoNíquel";"NiO + H_{2}O \rightarrow Ni(OH)_{2}";"28 - Ni - Níquel"
48;29;28;"Níquel";"Ni";3;"III";"Ni1(OH)3";"Ni(OH)_{3}";"Hidróxido Niquélico";"Hidŕoxido de Níquel (III)";"TriHidróxido de MonoNíquel";"Ni_{2}O_{3} + 3H_{2}O \rightarrow 2Ni(OH)_{3}";"28 - Ni - Níquel"
49;30;29;"Cobre";"Cu";1;"I";"Cu1(OH)1";"Cu(OH)";"Hidróxido Cuproso";"Hidŕoxido de Cobre (I)";"MonHidróxido de MonoCobre";"Cu_{2}O + H_{2}O \rightarrow 2Cu(OH)";"29 - Cu - Cobre"
50;31;29;"Cobre";"Cu";2;"II";"Cu1(OH)2";"Cu(OH)_{2}";"Hidróxido Cúprico";"Hidŕoxido de Cobre (II)";"DiHidróxido de MonoCobre";"CuO + H_{2}O \rightarrow Cu(OH)_{2}";"29 - Cu - Cobre"
51;32;30;"Zinc";"Zn";2;"II";"Zn1(OH)2";"Zn(OH)_{2}";"Hidróxido de Zinc";"Hidŕoxido de Zinc (II)";"DiHidróxido de MonoZinc";"ZnO + H_{2}O \rightarrow Zn(OH)_{2}";"30 - Zn - Zinc"
52;33;31;"Galio";"Ga";3;"III";"Ga1(OH)3";"Ga(OH)_{3}";"Hidróxido de Galio";"Hidŕoxido de Galio (III)";"TriHidróxido de MonoGalio";"Ga_{2}O_{3} + 3H_{2}O \rightarrow 2Ga(OH)_{3}";"31 - Ga - Galio"
53;34;32;"Germanio";"Ge";4;"IV";"Ge1(OH)4";"Ge(OH)_{4}";"Hidróxido de Germanio";"Hidŕoxido de Germanio (IV)";"TetraHidróxido de MonoGermanio";"GeO_{2} + 2H_{2}O \rightarrow Ge(OH)_{4}";"32 - Ge - Germanio"
60;35;37;"Rubidio";"Rb";1;"I";"Rb1(OH)1";"Rb(OH)";"Hidróxido de Rubidio";"Hidŕoxido de Rubidio (I)";"MonHidróxido de MonoRubidio";"Rb_{2}O + H_{2}O \rightarrow 2Rb(OH)";"37 - Rb - Rubidio"
61;36;38;"Estroncio";"Sr";2;"II";"Sr1(OH)2";"Sr(OH)_{2}";"Hidróxido de Estroncio";"Hidŕoxido de Estroncio (II)";"DiHidróxido de MonoEstroncio";"SrO + H_{2}O \rightarrow Sr(OH)_{2}";"38 - Sr - Estroncio"
62;37;39;"Itrio";"Y";3;"III";"Y1(OH)3";"Y(OH)_{3}";"Hidróxido de Itrio";"Hidŕoxido de Itrio (III)";"TriHidróxido de MonoItrio";"Y_{2}O_{3} + 3H_{2}O \rightarrow 2Y(OH)_{3}";"39 - Y - Itrio"
63;38;40;"Circonio";"Zr";4;"IV";"Zr1(OH)4";"Zr(OH)_{4}";"Hidróxido de Circonio";"Hidŕoxido de Circonio (IV)";"TetraHidróxido de MonoCirconio";"ZrO_{2} + 2H_{2}O \rightarrow Zr(OH)_{4}";"40 - Zr - Circonio"
64;39;41;"Niobio";"Nb";3;"III";"Nb1(OH)3";"Nb(OH)_{3}";"Hidróxido Niobioso";"Hidŕoxido de Niobio (III)";"TriHidróxido de MonoNiobio";"Nb_{2}O_{3} + 3H_{2}O \rightarrow 2Nb(OH)_{3}";"41 - Nb - Niobio"
65;40;41;"Niobio";"Nb";5;"V";"Nb1(OH)5";"Nb(OH)_{5}";"Hidróxido Nióbico";"Hidŕoxido de Niobio (V)";"PentaHidróxido de MonoNiobio";"Nb_{2}O_{5} + 5H_{2}O \rightarrow 2Nb(OH)_{5}";"41 - Nb - Niobio"
66;41;42;"Molibdeno";"Mo";2;"II";"Mo1(OH)2";"Mo(OH)_{2}";"Hidróxido HipoMolibdenoso";"Hidŕoxido de Molibdeno (II)";"DiHidróxido de MonoMolibdeno";"MoO + H_{2}O \rightarrow Mo(OH)_{2}";"42 - Mo - Molibdeno"
67;42;42;"Molibdeno";"Mo";3;"III";"Mo1(OH)3";"Mo(OH)_{3}";"Hidróxido Molibdenoso";"Hidŕoxido de Molibdeno (III)";"TriHidróxido de MonoMolibdeno";"Mo_{2}O_{3} + 3H_{2}O \rightarrow 2Mo(OH)_{3}";"42 - Mo - Molibdeno"
68;43;42;"Molibdeno";"Mo";4;"IV";"Mo1(OH)4";"Mo(OH)_{4}";"Hidróxido Molibdénico";"Hidŕoxido de Molibdeno (IV)";"TetraHidróxido de MonoMolibdeno";"MoO_{2} + 2H_{2}O \rightarrow Mo(OH)_{4}";"42 - Mo - Molibdeno"
69;44;42;"Molibdeno";"Mo";5;"V";"Mo1(OH)5";"Mo(OH)_{5}";"Hidróxido PerMolibdénico";"Hidŕoxido de Molibdeno (V)";"PentaHidróxido de MonoMolibdeno";"Mo_{2}O_{5} + 5H_{2}O \rightarrow 2Mo(OH)_{5}";"42 - Mo - Molibdeno"
70;45;42;"Molibdeno";"Mo";6;"VI";"Mo1(OH)6";"Mo(OH)_{6}";"Hidróxido ???Molibdénico???";"Hidŕoxido de Molibdeno (VI)";"HexaHidróxido de MonoMolibdeno";"MoO_{3} + 3H_{2}O \rightarrow Mo(OH)_{6}";"42 - Mo - Molibdeno"
71;46;43;"Tecnecio";"Tc";7;"VII";"Tc1(OH)7";"Tc(OH)_{7}";"Hidróxido de Tecnecio";"Hidŕoxido de Tecnecio (VII)";"HeptaHidróxido de MonoTecnecio";"Tc_{2}O_{7} + 7H_{2}O \rightarrow 2Tc(OH)_{7}";"43 - Tc - Tecnecio"
72;47;44;"Rutenio";"Ru";2;"II";"Ru1(OH)2";"Ru(OH)_{2}";"Hidróxido HipoRutenioso";"Hidŕoxido de Rutenio (II)";"DiHidróxido de MonoRutenio";"RuO + H_{2}O \rightarrow Ru(OH)_{2}";"44 - Ru - Rutenio"
73;48;44;"Rutenio";"Ru";3;"III";"Ru1(OH)3";"Ru(OH)_{3}";"Hidróxido Rutenioso";"Hidŕoxido de Rutenio (III)";"TriHidróxido de MonoRutenio";"Ru_{2}O_{3} + 3H_{2}O \rightarrow 2Ru(OH)_{3}";"44 - Ru - Rutenio"
74;49;44;"Rutenio";"Ru";4;"IV";"Ru1(OH)4";"Ru(OH)_{4}";"Hidróxido Ruténico";"Hidŕoxido de Rutenio (IV)";"TetraHidróxido de MonoRutenio";"RuO_{2} + 2H_{2}O \rightarrow Ru(OH)_{4}";"44 - Ru - Rutenio"
75;50;44;"Rutenio";"Ru";6;"VI";"Ru1(OH)6";"Ru(OH)_{6}";"Hidróxido PerRuténico";"Hidŕoxido de Rutenio (VI)";"HexaHidróxido de MonoRutenio";"RuO_{3} + 3H_{2}O \rightarrow Ru(OH)_{6}";"44 - Ru - Rutenio"
76;51;44;"Rutenio";"Ru";8;"VIII";"Ru1(OH)8";"Ru(OH)_{8}";"Hidróxido ???Ruténico????";"Hidŕoxido de Rutenio (VIII)";"OctoHidróxido de MonoRutenio";"RuO_{4} + 4H_{2}O \rightarrow Ru(OH)_{8}";"44 - Ru - Rutenio"
77;52;45;"Rodio";"Rh";2;"II";"Rh1(OH)2";"Rh(OH)_{2}";"Hidróxido HipoRodioso";"Hidŕoxido de Rodio (II)";"DiHidróxido de MonoRodio";"RhO + H_{2}O \rightarrow Rh(OH)_{2}";"45 - Rh - Rodio"
78;53;45;"Rodio";"Rh";3;"III";"Rh1(OH)3";"Rh(OH)_{3}";"Hidróxido Rodioso";"Hidŕoxido de Rodio (III)";"TriHidróxido de MonoRodio";"Rh_{2}O_{3} + 3H_{2}O \rightarrow 2Rh(OH)_{3}";"45 - Rh - Rodio"
79;54;45;"Rodio";"Rh";4;"IV";"Rh1(OH)4";"Rh(OH)_{4}";"Hidróxido Ródico";"Hidŕoxido de Rodio (IV)";"TetraHidróxido de MonoRodio";"RhO_{2} + 2H_{2}O \rightarrow Rh(OH)_{4}";"45 - Rh - Rodio"
80;55;46;"Paladio";"Pd";2;"II";"Pd1(OH)2";"Pd(OH)_{2}";"Hidróxido Paladioso";"Hidŕoxido de Paladio (II)";"DiHidróxido de MonoPaladio";"PdO + H_{2}O \rightarrow Pd(OH)_{2}";"46 - Pd - Paladio"
81;56;46;"Paladio";"Pd";4;"IV";"Pd1(OH)4";"Pd(OH)_{4}";"Hidróxido Paládico";"Hidŕoxido de Paladio (IV)";"TetraHidróxido de MonoPaladio";"PdO_{2} + 2H_{2}O \rightarrow Pd(OH)_{4}";"46 - Pd - Paladio"
82;57;47;"Plata";"Ag";1;"I";"Ag1(OH)1";"Ag(OH)";"Hidróxido de Plata";"Hidŕoxido de Plata (I)";"MonHidróxido de MonoPlata";"Ag_{2}O + H_{2}O \rightarrow 2Ag(OH)";"47 - Ag - Plata"
83;58;48;"Cadmio";"Cd";2;"II";"Cd1(OH)2";"Cd(OH)_{2}";"Hidróxido de Cadmio";"Hidŕoxido de Cadmio (II)";"DiHidróxido de MonoCadmio";"CdO + H_{2}O \rightarrow Cd(OH)_{2}";"48 - Cd - Cadmio"
84;59;49;"Indio";"In";3;"III";"In1(OH)3";"In(OH)_{3}";"Hidróxido de Indio";"Hidŕoxido de Indio (III)";"TriHidróxido de MonoIndio";"In_{2}O_{3} + 3H_{2}O \rightarrow 2In(OH)_{3}";"49 - In - Indio"
85;60;50;"Estaño";"Sn";2;"II";"Sn1(OH)2";"Sn(OH)_{2}";"Hidróxido Estanoso";"Hidŕoxido de Estaño (II)";"DiHidróxido de MonoEstaño";"SnO + H_{2}O \rightarrow Sn(OH)_{2}";"50 - Sn - Estaño"
86;61;50;"Estaño";"Sn";4;"IV";"Sn1(OH)4";"Sn(OH)_{4}";"Hidróxido Estánico";"Hidŕoxido de Estaño (IV)";"TetraHidróxido de MonoEstaño";"SnO_{2} + 2H_{2}O \rightarrow Sn(OH)_{4}";"50 - Sn - Estaño"
87;62;51;"Antimonio";"Sb";3;"III";"Sb1(OH)3";"Sb(OH)_{3}";"Hidróxido Antimonioso";"Hidŕoxido de Antimonio (III)";"TriHidróxido de MonoAntimonio";"Sb_{2}O_{3} + 3H_{2}O \rightarrow 2Sb(OH)_{3}";"51 - Sb - Antimonio"
88;63;51;"Antimonio";"Sb";5;"V";"Sb1(OH)5";"Sb(OH)_{5}";"Hidróxido Antimónico";"Hidŕoxido de Antimonio (V)";"PentaHidróxido de MonoAntimonio";"Sb_{2}O_{5} + 5H_{2}O \rightarrow 2Sb(OH)_{5}";"51 - Sb - Antimonio"
89;64;52;"Telurio";"Te";2;"II";"Te1(OH)2";"Te(OH)_{2}";"Hidróxido HipoTelurioso";"Hidŕoxido de Telurio (II)";"DiHidróxido de MonoTelurio";"TeO + H_{2}O \rightarrow Te(OH)_{2}";"52 - Te - Telurio"
90;65;52;"Telurio";"Te";4;"IV";"Te1(OH)4";"Te(OH)_{4}";"Hidróxido Telurioso";"Hidŕoxido de Telurio (IV)";"TetraHidróxido de MonoTelurio";"TeO_{2} + 2H_{2}O \rightarrow Te(OH)_{4}";"52 - Te - Telurio"
91;66;52;"Telurio";"Te";6;"VI";"Te1(OH)6";"Te(OH)_{6}";"Hidróxido Telúrico";"Hidŕoxido de Telurio (VI)";"HexaHidróxido de MonoTelurio";"TeO_{3} + 3H_{2}O \rightarrow Te(OH)_{6}";"52 - Te - Telurio"
95;67;55;"Cesio";"Cs";1;"I";"Cs1(OH)1";"Cs(OH)";"Hidróxido de Cesio";"Hidŕoxido de Cesio (I)";"MonHidróxido de MonoCesio";"Cs_{2}O + H_{2}O \rightarrow 2Cs(OH)";"55 - Cs - Cesio"
96;68;56;"Bario";"Ba";2;"II";"Ba1(OH)2";"Ba(OH)_{2}";"Hidróxido de Bario";"Hidŕoxido de Bario (II)";"DiHidróxido de MonoBario";"BaO + H_{2}O \rightarrow Ba(OH)_{2}";"56 - Ba - Bario"
97;69;57;"Lantano";"La";3;"III";"La1(OH)3";"La(OH)_{3}";"Hidróxido de Lantano";"Hidŕoxido de Lantano (III)";"TriHidróxido de MonoLantano";"La_{2}O_{3} + 3H_{2}O \rightarrow 2La(OH)_{3}";"57 - La - Lantano"
98;70;58;"Cerio";"Ce";3;"III";"Ce1(OH)3";"Ce(OH)_{3}";"Hidróxido Cerioso";"Hidŕoxido de Cerio (III)";"TriHidróxido de MonoCerio";"Ce_{2}O_{3} + 3H_{2}O \rightarrow 2Ce(OH)_{3}";"58 - Ce - Cerio"
99;71;58;"Cerio";"Ce";4;"IV";"Ce1(OH)4";"Ce(OH)_{4}";"Hidróxido Cérico";"Hidŕoxido de Cerio (IV)";"TetraHidróxido de MonoCerio";"CeO_{2} + 2H_{2}O \rightarrow Ce(OH)_{4}";"58 - Ce - Cerio"
100;72;59;"Praseodimio";"Pr";3;"III";"Pr1(OH)3";"Pr(OH)_{3}";"Hidróxido Praseodimioso";"Hidŕoxido de Praseodimio (III)";"TriHidróxido de MonoPraseodimio";"Pr_{2}O_{3} + 3H_{2}O \rightarrow 2Pr(OH)_{3}";"59 - Pr - Praseodimio"
101;73;59;"Praseodimio";"Pr";4;"IV";"Pr1(OH)4";"Pr(OH)_{4}";"Hidróxido Praseodímico";"Hidŕoxido de Praseodimio (IV)";"TetraHidróxido de MonoPraseodimio";"PrO_{2} + 2H_{2}O \rightarrow Pr(OH)_{4}";"59 - Pr - Praseodimio"
102;74;60;"Neodimio";"Nd";3;"III";"Nd1(OH)3";"Nd(OH)_{3}";"Hidróxido de Neodimio";"Hidŕoxido de Neodimio (III)";"TriHidróxido de MonoNeodimio";"Nd_{2}O_{3} + 3H_{2}O \rightarrow 2Nd(OH)_{3}";"60 - Nd - Neodimio"
103;75;61;"Prometio";"Pm";3;"III";"Pm1(OH)3";"Pm(OH)_{3}";"Hidróxido de Prometio";"Hidŕoxido de Prometio (III)";"TriHidróxido de MonoPrometio";"Pm_{2}O_{3} + 3H_{2}O \rightarrow 2Pm(OH)_{3}";"61 - Pm - Prometio"
104;76;62;"Samario";"Sm";2;"II";"Sm1(OH)2";"Sm(OH)_{2}";"Hidróxido Samarioso";"Hidŕoxido de Samario (II)";"DiHidróxido de MonoSamario";"SmO + H_{2}O \rightarrow Sm(OH)_{2}";"62 - Sm - Samario"
105;77;62;"Samario";"Sm";3;"III";"Sm1(OH)3";"Sm(OH)_{3}";"Hidróxido Samárico";"Hidŕoxido de Samario (III)";"TriHidróxido de MonoSamario";"Sm_{2}O_{3} + 3H_{2}O \rightarrow 2Sm(OH)_{3}";"62 - Sm - Samario"
106;78;63;"Europio";"Eu";2;"II";"Eu1(OH)2";"Eu(OH)_{2}";"Hidróxido Europioso";"Hidŕoxido de Europio (II)";"DiHidróxido de MonoEuropio";"EuO + H_{2}O \rightarrow Eu(OH)_{2}";"63 - Eu - Europio"
107;79;63;"Europio";"Eu";3;"III";"Eu1(OH)3";"Eu(OH)_{3}";"Hidróxido Európico";"Hidŕoxido de Europio (III)";"TriHidróxido de MonoEuropio";"Eu_{2}O_{3} + 3H_{2}O \rightarrow 2Eu(OH)_{3}";"63 - Eu - Europio"
108;80;64;"Gadolinio";"Gd";3;"III";"Gd1(OH)3";"Gd(OH)_{3}";"Hidróxido de Gadolinio";"Hidŕoxido de Gadolinio (III)";"TriHidróxido de MonoGadolinio";"Gd_{2}O_{3} + 3H_{2}O \rightarrow 2Gd(OH)_{3}";"64 - Gd - Gadolinio"
109;81;65;"Terbio";"Tb";3;"III";"Tb1(OH)3";"Tb(OH)_{3}";"Hidróxido Terbioso";"Hidŕoxido de Terbio (III)";"TriHidróxido de MonoTerbio";"Tb_{2}O_{3} + 3H_{2}O \rightarrow 2Tb(OH)_{3}";"65 - Tb - Terbio"
110;82;65;"Terbio";"Tb";4;"IV";"Tb1(OH)4";"Tb(OH)_{4}";"Hidróxido Térbico";"Hidŕoxido de Terbio (IV)";"TetraHidróxido de MonoTerbio";"TbO_{2} + 2H_{2}O \rightarrow Tb(OH)_{4}";"65 - Tb - Terbio"
111;83;66;"Disprosio";"Dy";3;"III";"Dy1(OH)3";"Dy(OH)_{3}";"Hidróxido de Disprosio";"Hidŕoxido de Disprosio (III)";"TriHidróxido de MonoDisprosio";"Dy_{2}O_{3} + 3H_{2}O \rightarrow 2Dy(OH)_{3}";"66 - Dy - Disprosio"
112;84;67;"Holmio";"Ho";3;"III";"Ho1(OH)3";"Ho(OH)_{3}";"Hidróxido de Holmio";"Hidŕoxido de Holmio (III)";"TriHidróxido de MonoHolmio";"Ho_{2}O_{3} + 3H_{2}O \rightarrow 2Ho(OH)_{3}";"67 - Ho - Holmio"
113;85;68;"Erbio";"Er";3;"III";"Er1(OH)3";"Er(OH)_{3}";"Hidróxido de Erbio";"Hidŕoxido de Erbio (III)";"TriHidróxido de MonoErbio";"Er_{2}O_{3} + 3H_{2}O \rightarrow 2Er(OH)_{3}";"68 - Er - Erbio"
114;86;69;"Tulio";"Tm";2;"II";"Tm1(OH)2";"Tm(OH)_{2}";"Hidróxido Tulioso";"Hidŕoxido de Tulio (II)";"DiHidróxido de MonoTulio";"TmO + H_{2}O \rightarrow Tm(OH)_{2}";"69 - Tm - Tulio"
115;87;69;"Tulio";"Tm";3;"III";"Tm1(OH)3";"Tm(OH)_{3}";"Hidróxido Túlico";"Hidŕoxido de Tulio (III)";"TriHidróxido de MonoTulio";"Tm_{2}O_{3} + 3H_{2}O \rightarrow 2Tm(OH)_{3}";"69 - Tm - Tulio"
